feature_name,importance
cat__settlement_ŽALEC,0.0002181678579191941
cat__ko_name_SPODNJA ŠIŠKA,0.00021191786043688277
cat__SIFRA_KO_1740,0.00021045800962184668
cat__ko_name_BEŽIGRAD,0.000209673984904445
cat__municipality_KRANJSKA GORA,0.0002071083437696087
cat__SIFRA_KO_2002,0.00020111579912662373
cat__municipality_KUNGOTA,0.00019902324117368565
cat__municipality_TREBNJE,0.00019850506608441848
cat__ko_name_STUDENCI,0.00019818274106448106
cat__settlement_ILIRSKA BISTRICA,0.00019535181563001206
cat__SIFRA_KO_2636,0.00019524697814010355
cat__ko_name_ZGORNJA ŠIŠKA,0.00019220178299522825
cat__settlement_PTUJ,0.00019144151198405312
cat__ko_name_LITIJA,0.00019123439995165917
cat__SIFRA_KO_1756,0.00018955271230275907
cat__ko_name_CERKNO,0.00018903372183327912
cat__ko_name_ČRNUČE,0.00018826132105951654
cat__ko_name_TREBNJE,0.00018466197051324895
cat__ko_name_IDRIJA - MESTO,0.00018385636797111797
cat__municipality_PTUJ,0.00018151085442783118
cat__settlement_TRBOVLJE,0.00017741878359960948
cat__settlement_LOGATEC,0.00017680067458614222
cat__SIFRA_KO_2677,0.0001755231057909112
cat__settlement_VRHNIKA,0.00017379414319860563
cat__SIFRA_KO_660,0.0001734465251504458
cat__SIFRA_KO_2635,0.00017145853820989867
cat__SIFRA_KO_1730,0.00017077321862929857
cat__SIFRA_KO_1739,0.00016934533915592735
cat__settlement_CERKNO,0.00016775638272803928
cat__LEGA_DELA_STAVBE_V_STAVBI___MISSING__,0.00016703154052668265
cat__ko_name_MOSTE,0.0001650752205099357
cat__municipality_SLOVENJ GRADEC,0.0001647758497789323
cat__ko_name_PRULE,0.00016336563297387644
cat__SIFRA_KO_1731,0.00016327965537576527
cat__settlement_TREBNJE,0.00015980376629635924
cat__municipality_CERKNO,0.00015952867215420549
cat__municipality_TRBOVLJE,0.0001585689816536338
cat__SIFRA_KO_1855,0.00015793486760115285
cat__settlement_ROGLA,0.00015788019685449746
cat__SIFRA_KO_1871,0.0001569004418859201
cat__SIFRA_KO_1838,0.00015180531734786001
cat__SIFRA_KO_1422,0.00015158820548651227
cat__municipality_SLOVENSKA BISTRICA,0.0001503718412927966
cat__SIFRA_KO_659,0.00014942449152435545
cat__ko_name_UDMAT,0.00014374088916752786
cat__settlement_ROGAŠKA SLATINA,0.00014243634474481542
cat__ko_name_MARIBOR GRAD,0.0001424341723292046
cat__ko_name_TRBOVLJE,0.00014085687082168803
cat__ko_name_ROGAŠKA SLATINA,0.0001337650092719427
cat__SIFRA_KO_2680,0.00012890731803778279
cat__municipality_ŠKOFJA LOKA,0.0001269714574609005
cat__SIFRA_KO_1722,0.00012528696136126984
cat__municipality_ROGAŠKA SLATINA,0.00012444730438263454
cat__SIFRA_KO_1721,0.0001234918423407303
cat__municipality_KANAL,0.0001195037633970857
cat__municipality_LOGATEC,0.00011903497130984663
cat__municipality_RUŠE,0.00011865457807223763
cat__municipality_BOHINJ,0.00011536211858821046
cat__ko_name_TRNOVSKO PREDMESTJE,0.00011531774147909586
cat__settlement_PORTOROŽ,0.0001117608989585664
cat__ko_name_GRADIŠČE I,0.00011104064842528696
cat__settlement_SENOVO,0.00010999060326590101
cat__ko_name_DOMŽALE,0.00010995599126019555
cat__municipality_LAŠKO,0.000109361350550949
cat__SIFRA_KO_1737,0.00010913732698368554
cat__ko_name_NOVE JARŠE,0.00010783421912341838
cat__SIFRA_KO_1959,0.00010725547206038361
cat__municipality_RADOVLJICA,0.00010698412412701978
cat__ko_name_STOŽICE,0.00010307390637415546
cat__ko_name_DRAVLJE,0.00010006328271083507
cat__SIFRA_KO_997,9.870883293694815e-05
cat__ko_name_IDRIJA MESTO,9.771905481318163e-05
cat__municipality_DOMŽALE,9.146164861855128e-05
cat__settlement_KOPER,8.898372714394876e-05
cat__ko_name_SPODNJA HUDINJA,8.769142151679141e-05
cat__SIFRA_KO_680,8.73650881906216e-05
cat__SIFRA_KO_1074,8.705519468093886e-05
cat__ko_name_TEZNO,8.702611747758077e-05
cat__settlement_SLOVENJ GRADEC,8.541588251374777e-05
cat__municipality_LITIJA,8.460737412964424e-05
cat__municipality_ŠTORE,8.336532551932223e-05
cat__SIFRA_KO_1738,8.30695881999218e-05
cat__ko_name_TRŽIŠČE,8.211488585034418e-05
cat__SIFRA_KO_1735,8.1240090628582e-05
cat__settlement_ŠKOFJA LOKA,8.119514964129702e-05
cat__municipality_KOPER,8.089201483799413e-05
cat__settlement___MISSING__,7.929339804843815e-05
cat__SIFRA_KO_1732,7.84287856552218e-05
cat__ko_name_ŠAFARSKO,7.798849949601809e-05
cat__SIFRA_KO_92,7.370600838681303e-05
cat__municipality_MORAVSKE TOPLICE,7.310530951406147e-05
cat__municipality_ZAGORJE OB SAVI,7.280108158398795e-05
cat__SIFRA_KO_2357,7.238131522032915e-05
cat__settlement_ŠTORE,7.179921142551794e-05
cat__ko_name_ŠTEPANJA VAS,7.095927225611866e-05
cat__ko_name_ANKARAN,7.086891179188543e-05
cat__settlement_ŠAFARSKO,6.988518976540348e-05
cat__STAVBA_JE_DOKONCANA_0,6.903538710153859e-05
cat__ko_name_HRASTNIK MESTO,6.855635726304948e-05
cat__municipality_PODVELKA,6.848874030700609e-05
cat__SIFRA_KO_2156,6.809850606597714e-05
cat__ko_name_MORAVCI,6.764180793751558e-05
cat__SIFRA_KO_681,6.738267688337995e-05
cat__ko_name_POBREŽJE,6.728183797009159e-05
cat__LEGA_DELA_STAVBE_V_STAVBI_drugo,6.704400994553947e-05
cat__settlement_MURSKA SOBOTA,6.568880712416243e-05
cat__SIFRA_KO_1723,6.520149125066912e-05
cat__ko_name_MURSKA SOBOTA,6.491318312776273e-05
cat__ko_name_BLED,6.483364308107088e-05
cat__municipality_HOČE-SLIVNICA,6.438403453462058e-05
cat__ko_name_GOTOVLJE,6.423065488494467e-05
cat__municipality_RAZKRIŽJE,6.38058625354297e-05
cat__SIFRA_KO_2191,6.327910907341979e-05
cat__ko_name_MELJE,6.298401370326298e-05
cat__SIFRA_KO_2143,6.222969051116955e-05
cat__SIFRA_KO_277,6.210256528547858e-05
cat__settlement_IZOLA,6.204856146469447e-05
cat__settlement_IVANČNA GORICA,6.181896283023685e-05
cat__ko_name_ŠKOFJA LOKA,6.140267358674818e-05
cat__ko_name_RADOVLJICA,6.130128007661652e-05
cat__ko_name_KOROŠKA VRATA,6.129618761080108e-05
cat__municipality_RADENCI,6.028731053807153e-05
cat__ko_name_ZAGORJE-MESTO,5.994596441369418e-05
cat__ko_name_RADEČE,5.9748678875156785e-05
cat__SIFRA_KO_2631,5.925582654479769e-05
cat__settlement_RUŠE,5.921998677623844e-05
cat__SIFRA_KO_655,5.8702155214557225e-05
cat__SIFRA_KO_1082,5.795854696574429e-05
cat__municipality_ŠENTJUR,5.792445172428437e-05
cat__SIFRA_KO_658,5.774699695118489e-05
cat__municipality_KAMNIK,5.694470151705181e-05
cat__ko_name_POLJANSKO PREDMESTJE,5.685947719538171e-05
cat__ko_name_SPODNJE RADVANJE,5.681397084331766e-05
cat__municipality_NOVA GORICA,5.650770796481378e-05
cat__GRADBENA_FAZA___MISSING__,5.646351695179429e-05
cat__SIFRA_KO_678,5.6454518790608595e-05
cat__SIFRA_KO_1862,5.642457091923247e-05
cat__SIFRA_KO_2100,5.554618779086092e-05
cat__settlement_TRŽIČ,5.54697346869926e-05
cat__ko_name_RUŠE,5.530652390529196e-05
cat__SIFRA_KO_1820,5.489390676885879e-05
cat__SIFRA_KO_2606,5.467714882268683e-05
cat__municipality_ŠOŠTANJ,5.454841327533417e-05
cat__SIFRA_KO_824,5.435787675441194e-05
cat__SIFRA_KO_2190,5.4098766589801616e-05
cat__SIFRA_KO_1727,5.3694246610727944e-05
cat__settlement_RADEČE,5.248980753885921e-05
cat__ko_name_VIČ,5.2455643078169835e-05
cat__settlement_ROŽNA DOLINA,5.1989767504854064e-05
cat__SIFRA_KO_1772,5.196273565326558e-05
cat__SIFRA_KO_665,5.1719326178378304e-05
cat__ko_name_IZOLA,5.15920354167019e-05
cat__ko_name_PORTOROŽ,5.110916680395678e-05
cat__ko_name_GORENJA VAS,5.104932735855083e-05
cat__SIFRA_KO_2035,5.0158458162288995e-05
cat__settlement_LENART V SLOV. GORICAH,4.9982931171672305e-05
cat__ko_name_ŽELEČE,4.997202357205138e-05
cat__SIFRA_KO_1835,4.938262082198078e-05
cat__settlement_IDRIJA,4.89591867301112e-05
cat__ko_name_KRANJ,4.8906826394642715e-05
cat__GRADBENA_FAZA_5.0,4.882208864997031e-05
cat__municipality_MURSKA SOBOTA,4.8765183594515436e-05
cat__settlement_MORAVSKE TOPLICE,4.823982250426323e-05
cat__municipality_RIBNICA NA POHORJU,4.7849859570045894e-05
cat__municipality_POSTOJNA,4.781896039331261e-05
cat__municipality_IZOLA,4.77784181903221e-05
cat__ko_name_TRŽIČ,4.7157782708252076e-05
cat__ko_name_ROŽNA DOLINA,4.695338970509839e-05
cat__ko_name_MARIBOR-GRAD,4.673839690786218e-05
cat__ko_name_SEMEDELA,4.649387514770878e-05
cat__municipality_MEDVODE,4.581833441163941e-05
cat__municipality_RADLJE OB DRAVI,4.5510424196457145e-05
cat__ko_name_SLAPE,4.5443675208146846e-05
cat__SIFRA_KO_2015,4.539938360284437e-05
cat__ko_name_HUDI KOT,4.5144052531072435e-05
cat__municipality_RAVNE NA KOROŠKEM,4.495419967748562e-05
cat__SIFRA_KO_2605,4.476905030003831e-05
cat__SIFRA_KO_2626,4.476124134289626e-05
cat__SIFRA_KO_2594,4.445884788737142e-05
cat__SIFRA_KO_1100,4.417719404880862e-05
cat__settlement_JESENICE,4.399606645076951e-05
cat__settlement_PIVKA,4.360804045742691e-05
cat__ko_name_KOPER,4.326972520767673e-05
cat__settlement_LOG PRI BREZOVICI,4.313243757676179e-05
cat__settlement_RADENCI,4.306791800236916e-05
cat__SIFRA_KO_2593,4.2704711262739396e-05
cat__ko_name_TOMAJ,4.239195828784239e-05
cat__municipality_POLJČANE,4.233954006715404e-05
cat__settlement_BREZNO,4.2310224375564874e-05
cat__ko_name_LJUBLJANA MESTO,4.223704228743375e-05
cat__SIFRA_KO_2436,4.196620259092151e-05
cat__ko_name_NOVA GORICA,4.1899198613343484e-05
cat__ko_name_LOG,4.1813661969919677e-05
cat__SIFRA_KO_1728,4.178967353584025e-05
cat__settlement_POSTOJNA,4.1676405330995986e-05
cat__ko_name_LENART V SLOVENSKIH GORICAH,4.145635969910222e-05
cat__ko_name_TEHARJE,4.1452521846813106e-05
cat__municipality_BREZOVICA,4.112225831619961e-05
cat__settlement_KRMELJ,4.100900483938764e-05
cat__SIFRA_KO_1994,4.09928593989479e-05
cat__municipality_VOJNIK,4.095006837283841e-05
cat__municipality_GROSUPLJE,4.090974400512444e-05
cat__SIFRA_KO_105,4.0760028148810434e-05
cat__SIFRA_KO_1886,4.0159417257621344e-05
cat__ko_name_DOBROVA,3.988976551610205e-05
cat__SIFRA_KO_2122,3.964556826605501e-05
cat__ko_name_PODGRAD,3.960611883543425e-05
cat__municipality_DIVAČA,3.938851067685269e-05
cat__settlement_NOVA GORICA,3.910124426470102e-05
cat__ko_name_TRNOVO,3.8535377374328234e-05
cat__settlement_ZAVRSTNIK,3.8466033709653e-05
cat__settlement_LUKANJA,3.836577964754938e-05
cat__settlement_PODGRAD,3.816091762070798e-05
cat__settlement_KAMNIK,3.8125193589064e-05
cat__ko_name_GOVEJI DOL,3.805977585372189e-05
cat__municipality_DOBROVA-POLHOV GRADEC,3.7746882083546167e-05
cat__settlement_PIRAN,3.763929232974937e-05
cat__SIFRA_KO_166,3.6996951337815656e-05
cat__STAVBA_JE_DOKONCANA_1,3.6836106192766146e-05
cat__ko_name_GORENJI LOGATEC,3.6734288068254076e-05
cat__SIFRA_KO_850,3.5972480112793435e-05
cat__ko_name_ŠENTILJ V SLOVENSKIH GORICAH,3.593337969321319e-05
cat__SIFRA_KO_959,3.588811727235124e-05
cat__ko_name_HOTIČ,3.559518254798013e-05
cat__ko_name_SLOVENJ GRADEC,3.502434877486609e-05
cat__SIFRA_KO_532,3.4940477847596094e-05
cat__municipality_SLOVENSKE KONJICE,3.426665880011433e-05
cat__municipality_LUČE,3.3111710439279016e-05
cat__ko_name_ŠOŠTANJ,3.252800076454062e-05
cat__ko_name_ŠENTPETER,3.2474790628590295e-05
cat__ko_name_ŠMIHEL PRI NOVEM MESTU,3.228904266608271e-05
cat__SIFRA_KO_2304,3.2246331265960195e-05
cat__settlement_KRŠKO,3.21883469495129e-05
cat__ko_name_HUJE,3.21500806511963e-05
cat__settlement_TOMAJ,3.2079796144122513e-05
cat__ko_name_BRINJE I,3.194139577219526e-05
cat__municipality_ŠENTILJ,3.192901540617655e-05
cat__settlement_LOČE,3.172657607500201e-05
cat__ko_name_ZAGORJE MESTO,3.156853236932152e-05
cat__municipality_CERKNICA,3.1522198569440615e-05
cat__municipality_ZREČE,3.14397535817328e-05
cat__ko_name_PETELINJE,3.0976587836378345e-05
cat__ko_name_OLTRA,3.067139135856389e-05
cat__settlement_ZREČE,3.045722825257915e-05
cat__municipality_PIRAN,3.020812502987715e-05
cat__settlement_ČRNOMELJ,3.0057018258537173e-05
cat__ko_name_KOT,2.9954183910809506e-05
cat__SIFRA_KO_725,2.9923519492334893e-05
cat__SIFRA_KO_2306,2.987283140755818e-05
cat__SIFRA_KO_1389,2.982218634801596e-05
cat__ko_name_LENDAVA,2.9616814849835114e-05
cat__ko_name_KANDIJA,2.9527096165286126e-05
cat__SIFRA_KO_400,2.944273990046241e-05
cat__municipality_BOVEC,2.913487574540853e-05
cat__municipality_LJUTOMER,2.901006922743381e-05
cat__ko_name_DOL PRI HRASTNIKU,2.89549238955172e-05
cat__SIFRA_KO_564,2.8895493172084537e-05
cat__ko_name_PIRAN,2.8824002255330336e-05
cat__municipality_KOČEVJE,2.875214536184891e-05
cat__settlement_PARECAG,2.869893725362773e-05
cat__SIFRA_KO_849,2.834751200819467e-05
cat__ko_name_PTUJ,2.8332064192901082e-05
cat__SIFRA_KO_1483,2.8266677981568744e-05
cat__SIFRA_KO_2175,2.820872860504179e-05
cat__settlement_ŠOŠTANJ,2.8208514353078258e-05
cat__settlement_JOSIPDOL,2.8118948250364244e-05
cat__ko_name_LOČE,2.8067445359826773e-05
cat__settlement_DOBROVA,2.8021697477527185e-05
cat__settlement_BOVEC,2.800627287217607e-05
cat__municipality_ORMOŽ,2.792111023464986e-05
cat__settlement_RAVNE NA KOROŠKEM,2.7749148974597576e-05
cat__settlement_ŠENTILJ V SLOV. GORICAH,2.7340066415532673e-05
cat__SIFRA_KO_1734,2.725949699112509e-05
cat__municipality_PREVALJE,2.7172662079359328e-05
cat__settlement_ZAGORJE OB SAVI,2.6974310384307208e-05
cat__municipality_LOG-DRAGOMER,2.6876334483370202e-05
cat__ko_name_SLOVENSKA BISTRICA,2.676636304957245e-05
cat__SIFRA_KO_2490,2.6606610033882203e-05
cat__municipality_LENART,2.6387403977041333e-05
cat__ko_name_ZREČE,2.573253868801599e-05
cat__SIFRA_KO_753,2.5634813049134422e-05
cat__ko_name_GRADIŠČE II,2.5609889528817302e-05
cat__municipality_LENDAVA,2.541148001105117e-05
cat__settlement_POLZELA,2.4927011440593966e-05
cat__municipality_ROGATEC,2.491178346923315e-05
cat__settlement_LENDAVA,2.4671774631070895e-05
cat__SIFRA_KO_2027,2.4603680289921934e-05
cat__ko_name_ORMOŽ,2.4598208002123216e-05
cat__settlement_SLOVENSKA BISTRICA,2.4526006996944147e-05
cat__ko_name_ŠENTVID NAD LJUBLJANO,2.4504528734635987e-05
cat__SIFRA_KO_2524,2.4358294023720772e-05
cat__SIFRA_KO_1736,2.4248788614899703e-05
cat__SIFRA_KO_1484,2.4182196917925545e-05
cat__SIFRA_KO_1770,2.395450019696712e-05
cat__ko_name_JEŽICA,2.3919097972417125e-05
cat__SIFRA_KO_992,2.3716966599726212e-05
cat__SIFRA_KO_2679,2.367652093458234e-05
cat__SIFRA_KO_2486,2.3514611632707208e-05
cat__ko_name_STARI TRG,2.343363483696489e-05
cat__SIFRA_KO_2207,2.3395143517622407e-05
cat__ko_name_POLZELA,2.3346410284967553e-05
cat__SIFRA_KO_199,2.332769325486545e-05
cat__SIFRA_KO_1911,2.3294314086540834e-05
cat__ko_name_KRČEVINA PRI PTUJU,2.3274727447862023e-05
cat__SIFRA_KO_1119,2.3237005055965732e-05
cat__settlement_MEDVODE,2.313043981851715e-05
cat__SIFRA_KO_392,2.3060011539199256e-05
cat__ko_name_BOVEC,2.3057884880252954e-05
cat__SIFRA_KO_1755,2.2929128794602943e-05
cat__ko_name_KARLOVŠKO PREDMESTJE,2.29238493137965e-05
cat__settlement_MEKINJE,2.2901756959177363e-05
cat__municipality_POLZELA,2.2770508827783646e-05
cat__ko_name_JESENICE,2.2729897196069858e-05
cat__settlement_ČRNA NA KOROŠKEM,2.262470960779818e-05
cat__SIFRA_KO_1856,2.2520974903521648e-05
cat__ko_name_KAŠELJ,2.244915794615916e-05
cat__SIFRA_KO_1783,2.2427594790454584e-05
cat__municipality_RAČE-FRAM,2.2368110322998858e-05
cat__ko_name_POSTOJNA,2.231683012111706e-05
cat__settlement_PREVALJE,2.2241596726238964e-05
cat__settlement_OREHEK,2.1910854385884217e-05
cat__municipality_ŠMARJE PRI JELŠAH,2.184787447752474e-05
cat__ko_name_DEDNI DOL,2.1686107741765042e-05
cat__ko_name_ČRNA,2.1447563779354595e-05
cat__ko_name_HUDINJA,2.141801186647068e-05
cat__ko_name_PEKEL,2.113455872015165e-05
cat__ko_name_BILJE,2.1123645339344904e-05
cat__ko_name_HRASTNIK-MESTO,2.1084355074396653e-05
cat__settlement_VIŠNJA GORA,2.1052534249796933e-05
cat__SIFRA_KO_2501,2.0937070917133537e-05
cat__GRADBENA_FAZA_3.0,2.0655897780698932e-05
cat__SIFRA_KO_1898,2.0316978265100105e-05
cat__SIFRA_KO_1908,2.030255788350498e-05
cat__municipality_LOVRENC NA POHORJU,2.0160014278791864e-05
cat__SIFRA_KO_2318,1.9887295296636486e-05
cat__SIFRA_KO_1812,1.9829122648221534e-05
cat__ko_name_DEPALA VAS,1.9828659059333672e-05
cat__SIFRA_KO_1695,1.968345444381003e-05
cat__SIFRA_KO_2579,1.9501833411654208e-05
cat__settlement_LAŠKO,1.9488585668812923e-05
cat__ko_name_STARA LOKA,1.9310861847165106e-05
cat__ko_name_KAMNIK,1.9124175824335294e-05
cat__SIFRA_KO_2630,1.8981679623294087e-05
cat__settlement_BILJE,1.8865614929705144e-05
cat__settlement_GROSUPLJE,1.8789059343605502e-05
cat__municipality_BREŽICE,1.877573961186336e-05
cat__SIFRA_KO_1726,1.8609763608978354e-05
cat__municipality_MAJŠPERK,1.8599270496432073e-05
cat__settlement_ORMOŽ,1.8569272398880045e-05
cat__ko_name_MEKINJE,1.839471549562165e-05
cat__municipality_MIREN-KOSTANJEVICA,1.8340043569022326e-05
cat__ko_name_PODGORJE,1.829695709906128e-05
cat__settlement_DEPALA VAS,1.8274301432310005e-05
cat__SIFRA_KO_1075,1.8245702084219726e-05
cat__ko_name_CERKVENJAK,1.819867290467505e-05
cat__municipality_GORNJA RADGONA,1.8177788422812435e-05
cat__SIFRA_KO_1091,1.8134191599575814e-05
cat__SIFRA_KO_882,1.8004256469046124e-05
cat__ko_name_HOTINJA VAS,1.800158700453208e-05
cat__settlement_GORNJA RADGONA,1.799929664191644e-05
cat__settlement_TOLMIN,1.7796469593782104e-05
cat__SIFRA_KO_906,1.7787079231047864e-05
cat__municipality_ŠMARTNO PRI LITIJI,1.7717026026958116e-05
cat__SIFRA_KO_1754,1.7611495447844255e-05
cat__ko_name_ŠRATOVCI,1.7516391512585646e-05
cat__ko_name_LOVRENC NA POHORJU,1.7456922054732717e-05
cat__SIFRA_KO_707,1.7408822792779076e-05
cat__ko_name_RADLJE OB DRAVI,1.722979437523251e-05
cat__ko_name_TOLMIN,1.704545622377848e-05
cat__SIFRA_KO_1535,1.692571299659233e-05
cat__SIFRA_KO_1771,1.683206090188795e-05
cat__SIFRA_KO_1996,1.6680712403392967e-05
cat__SIFRA_KO_2525,1.6656682056708117e-05
cat__municipality_MIKLAVŽ NA DRAVSKEM POLJU,1.651984677004279e-05
cat__ko_name_ZADOBROVA,1.6438428060153e-05
cat__SIFRA_KO_1659,1.6112181823135687e-05
cat__municipality_VELIKE LAŠČE,1.6040105209845883e-05
cat__SIFRA_KO_996,1.599124107003962e-05
cat__SIFRA_KO_2248,1.5775247776577797e-05
cat__settlement_LOVRENC NA POHORJU,1.5772154131596542e-05
cat__ko_name_VOJNIK TRG,1.5762477688347583e-05
cat__ko_name_RAVNE,1.575806293467437e-05
cat__municipality_ČRNOMELJ,1.5706519899981507e-05
cat__SIFRA_KO_1115,1.566262068587726e-05
cat__SIFRA_KO_259,1.565578616312244e-05
cat__SIFRA_KO_1676,1.5479512318425278e-05
cat__municipality_BENEDIKT,1.5457402045251787e-05
cat__SIFRA_KO_640,1.543952771387012e-05
cat__ko_name_GORNJA RADGONA,1.5438594034030025e-05
cat__settlement_BREŽICE,1.5342561234680108e-05
cat__SIFRA_KO_677,1.5004759891428245e-05
cat__ko_name_ŠMARJE,1.4767327532697173e-05
cat__ko_name_GLINCE,1.4712262466162501e-05
cat__ko_name_SPODNJA IDRIJA,1.4580590541956933e-05
cat__SIFRA_KO_332,1.452227569804388e-05
cat__ko_name_CERKNICA,1.450764821034708e-05
cat__settlement_CERKNICA,1.4443929017414421e-05
cat__ko_name_OSTROŽNO,1.4293996455238728e-05
cat__settlement_HOTINJA VAS,1.4156773469563644e-05
cat__SIFRA_KO_801,1.4032422704894732e-05
cat__municipality_VITANJE,1.3989173763936644e-05
cat__settlement_KOČEVJE,1.3971139107068696e-05
cat__ko_name_OREHEK,1.3957015912343854e-05
cat__municipality_ŽELEZNIKI,1.3783648235109567e-05
cat__SIFRA_KO_1751,1.3691903610819392e-05
cat__municipality_IG,1.3558968927053514e-05
cat__SIFRA_KO_184,1.3512207257935976e-05
cat__settlement_BRESTANICA,1.3314267866834498e-05
cat__settlement_VOJNIK,1.3297033690758357e-05
cat__ko_name_ZGORNJE RADVANJE,1.3281400973456456e-05
cat__SIFRA_KO_1577,1.318174511311814e-05
cat__ko_name_ŠMARTNO,1.3167688632346231e-05
cat__municipality_BLOKE,1.3158138797874187e-05
cat__ko_name_BREZNO,1.2872737860390058e-05
cat__ko_name_BERTOKI,1.2815841094576135e-05
cat__SIFRA_KO_748,1.2728246516069052e-05
cat__ko_name_SEČOVLJE,1.268919085286249e-05
cat__municipality_LOŠKI POTOK,1.261569258516769e-05
cat__ko_name_FARNA VAS,1.25069972206494e-05
cat__municipality_LUKOVICA,1.2489407089009333e-05
cat__settlement_KRAŠNJA,1.2464463647230056e-05
cat__ko_name_VIŽMARJE,1.2392800233195574e-05
cat__SIFRA_KO_2131,1.2377197454507997e-05
cat__SIFRA_KO_438,1.2328101366534828e-05
cat__municipality_NAZARJE,1.2242803386496593e-05
cat__SIFRA_KO_1847,1.2105775125140912e-05
cat__ko_name_SPODNJA POLSKAVA,1.2093288560979059e-05
cat__SIFRA_KO_669,1.2081065756357897e-05
cat__municipality_STARŠE,1.2034268391638274e-05
